v(MPa),dmm,inva,rofc
1.54,270,0.001234568,0.92752
0.9,270,0.000617665,0.72709
1.26,208,0.001821494,0.47139
1.01,465,0.000625,0.778
0.68,267,0.000681663,0.26332
2.5,207,0.001610306,3.08772
1.47,207,0.001251564,0.97768
1.25,172,0.001605136,0.7337
1.12,372,0.000896057,0.63342
2.97,207,0.001666667,0.97768
1.62,153,0.001751313,1.4539
0.75,465,0.000625,0.66
1.65,366,0.000910747,2.74655
3.14,267,0.001510574,2.77444
1.73,207,0.001792115,2.07336
1.9,203,0.00125,2.24756
0.7,250,0.000985222,0.17853
0.96,250,0.001123596,0.541
1.86,250,0.001333333,0.8115
3.03,208,0.001779359,1.062
0.95,250,0.001333333,0.39493
1.25,267,0.00149925,0.28072
2.43,195,0.001428571,1.48741
2.41,250,0.001,4.712
1.18,348,0.000814332,0.85822
2.32,184,0.001356852,4.22304
2.51,207,0.001207729,2.44296
1.02,267,0.00125,0.28478
0.48,250,0.000787402,0.17853
1.65,250,0.001,4.1952
1.79,348,0.000814332,1.67132
0.7,925,0.000375375,0.73416
1.31,250,0.000787402,0.8115
1.23,268,0.000931966,1.53964
1.64,359,0.000925069,1.89504
1.23,268,0.000931966,1.87636
0.88,250,0.001123596,0.17853
2.34,328,0.000813008,3.44792
1.67,356,0.000535619,1.66566
0.67,925,0.000375375,0.63226
1.17,250,0.000714286,0.8115
2.79,305,0.001111111,2.3919
1.68,250,0.001123596,0.8115
2.78,267,0.001510574,2.26047
1.19,267,0.000937207,0.51788
3.79,203,0.001663894,2.24756
0.73,250,0.000881057,0.39493
1.22,230,0.001242236,1.1661
1.26,225,0.001506024,0.85974
4.08,267,0.001510574,3.55787
2.2,298.5,0.000959693,3.12958
1.67,135,0.001481481,1.692
0.88,250,0.000985222,0.541
1.17,267,0.000937207,0.41064
1.22,270,0.000925926,0.75089
1.39,270,0.000823045,0.92752
1.45,366,0.00068306,2.74655
2.05,221,0.001508296,1.37228
1.75,135,0.002469136,0.51272
2.36,193,0.001426534,1.3365
1.46,178,0.001231527,1.49264
1.58,267,0.00149925,0.30566
1.85,208,0.001602564,1.062
2.95,184,0.002012072,4.22304
2.25,207,0.001207729,1.67184
1.08,250,0.000655738,1.082
0.7,925,0.000375375,0.96556
1.73,267,0.001248439,1.6616
1.33,655,0.00047259,2.43648
2.48,193,0.001426534,1.82484
2.37,203,0.00125,2.24756
2.77,207,0.001207729,1.67184
2.93,267,0.001510574,2.68961
0.75,267,0.000749625,0.26738
2.29,194,0.001428571,1.8495
1.75,221,0.001508296,0.93912
1.2,718,0.000380518,1.57036
3.54,203,0.001663894,2.60498
1.83,690,0.000380373,3.27369
1.39,250,0.000881057,0.8115
1.73,211,0.001814882,0.93345
1.5,267,0.001071811,0.567
1.03,267,0.000833333,0.45936
2.81,196,0.001428571,2.2919
1.49,368,0.000679348,1.642
2.84,250,0.001333333,4.0432
1.32,267,0.00125,0.5481
1.27,278,0.001231527,0.78657
1.22,272,0.00122549,0.50096
1.96,298.5,0.000959693,2.47828
2.11,215,0.001858736,1.86992
1.3,267,0.00125,0.42804
0.9,267,0.000625,0.43152
0.57,250,0.000714286,0.39493
1.62,250,0.000985222,0.8115
0.62,925,0.000375375,0.78376
0.98,465,0.000625,0.778
1.31,267,0.001071811,0.41499
2.67,203,0.001821494,2.358
1.37,550,0.000606061,0.93248
1.19,267,0.00125,0.43152
1.97,191,0.001430615,0.9605
0.86,746,0.000379795,0.7636
4.08,267,0.001517451,4.07836
1.53,172,0.002252252,0.7598
1.56,152,0.001879699,0.58926
1.08,250,0.000655738,0.8115
2.55,196,0.001428571,2.20246
0.74,267,0.000833333,0.28826
2.67,203,0.001639344,2.358
2.19,207,0.001207729,1.79588
1.71,172,0.002252252,0.95265
1.14,267,0.000937207,0.42978
1.15,172,0.001605136,0.98165
1.48,135,0.001481481,1.212
2.92,194,0.001428571,2.32432
2.4,160,0.0015625,3.35789
1.26,272,0.00122549,0.50096
1.34,278,0.001231527,0.91455
1.07,267,0.001071811,0.4002
2.5,194,0.001428571,1.85198
2.64,192,0.001426534,1.81846
1.39,359,0.000925069,1.4896
3.91,202,0.001834862,3.34152
1.39,359,0.000925069,1.064
2.25,200,0.001666667,1.07124
1.77,208,0.001201923,1.062
1.73,207,0.001210654,2.07336
2.69,202,0.001652893,3.34152
1.39,208,0.001821494,0.666
2.69,267,0.001510574,2.29041
2.29,196,0.001428571,1.32462
1.41,267,0.001071811,0.51467
0.89,267,0.00125,0.27376
0.86,465,0.000625,0.66
0.81,250,0.000881057,0.541
0.99,250,0.001333333,0.541
1.59,250,0.001123596,1.082
1.23,268,0.000931966,1.25347
1.7,142,0.002347418,0.92752
1.63,142,0.002347418,0.92752
1.03,267,0.000749625,0.43587
1.53,153,0.001751313,1.17518
0.95,250,0.001333333,0.17853
1.87,165,0.001515152,1.54649
1.77,208,0.001602564,1.49175
1.67,362,0.00092081,1.83136
1.37,250,0.000881057,1.082
2.67,207,0.001610306,2.44296
2.61,195,0.001428571,2.52567
3.45,207,0.001610306,1.67184
1.98,152,0.001754386,2.39785
2.07,255,0.00130719,2.32128
3.18,203,0.001663894,2.60498
1.36,230,0.00173913,1.2054
2.22,133,0.002506266,1.97505
2.51,160,0.002040816,3.35789
1.23,250,0.000787402,1.082
1.44,267,0.00125,0.52109
2.24,203,0.001230012,2.358
1.67,207,0.001251564,0.97364
3.45,207,0.001610306,2.7216
0.79,267,0.001071811,0.2668
1.34,267,0.000937207,0.50295
0.56,250,0.000881057,0.17853
2.51,207,0.001207729,1.67184
2.65,203,0.00125,2.24756
1.03,267,0.000749625,0.47936
1.72,267,0.001248439,1.6616
0.58,250,0.000655738,0.541
3.06,250,0.001,5.32
3.16,215,0.001858736,2.66162
1,267,0.000681663,0.49648
1.21,655,0.00047259,1.86048
1.72,267,0.00149925,0.48364
1.69,208,0.001201923,1.49175
2.66,207,0.001610306,1.67184
1.16,250,0.000714286,1.082
1.51,359,0.000925069,1.30816
1.94,165,0.001980198,1.54649
1.49,267,0.00149925,0.40107
1.11,278,0.001231527,0.55935
1.67,215.9,0.00154321,2.04723
2.68,195,0.001428571,2.50668
2.1,194,0.001428571,0.95625
1.21,915,0.000364299,0.92752
2.96,195,0.001428571,2.31264
2.2,255,0.00130719,2.32128
2.91,207,0.001666667,0.97768
0.85,267,0.000937207,0.27492
2.25,146,0.001757469,3.85286
1,267,0.000625,0.53072
1.89,330,0.001111111,1.31347
1.45,270,0.000823045,0.92752
1.3,550,0.000606061,0.93248
2.15,298.5,0.000959693,3.06612
1.58,267,0.00149925,0.42021
1.68,250,0.001333333,1.082
1.97,298.5,0.000959693,2.4883
1.7,250,0.001,3.4656
1.7,207,0.001612903,2.07336
0.6,925,0.000375375,0.46716
3.23,184,0.001808318,4.22304
0.88,250,0.001123596,0.39493
3.03,208,0.001779359,1.49175
1.23,268,0.000621118,1.49084
1.56,270,0.001234568,0.92752
1.19,278,0.001231527,0.78657
0.99,915,0.000364299,0.92752
1.33,270,0.000617284,0.92752
0.61,267,0.000625,0.2813
1.67,362,0.000690608,1.83136
2.79,146,0.001757469,4.5787
0.66,250,0.000714286,0.541
1,267,0.000937207,0.2726
2,202,0.001239157,3.34152
2.05,298.5,0.000959693,2.7054
1.52,267,0.00149925,0.47775
0.73,250,0.000787402,0.541
2.26,414,0.000805153,2.44296
1.29,270,0.000617284,0.92752
1.86,250,0.001142857,3.5264
0.98,450,0.000761035,0.78246
2.11,250,0.001,5.5632
1.7,368,0.000905797,1.642
1.55,250,0.000985222,1.082
3.25,200,0.001666667,2.96676
2.13,203,0.00125,2.60498
1.36,442,0.000754148,1.37228
1.85,414,0.000603865,2.44296
2.78,207,0.001207729,2.7216
1.31,267,0.001071811,0.28478
1.73,230,0.001242236,1.5717
1.21,267,0.000833333,0.51253
2.88,200,0.001666667,1.66336
2.67,207,0.001610306,1.67184
1.7,221,0.001508296,1.73446
1.66,152,0.001754386,1.96248
2.66,207,0.001610306,1.79588
1.88,135,0.002469136,0.9918
0.89,267,0.000681663,0.39498
2.66,207,0.001610306,1.67184
2.5,200,0.001666667,1.92558
1.24,267,0.000937207,2.02551
0.79,925,0.000375375,0.96556
2.07,133,0.002506266,1.02102
0.8,250,0.000985222,0.39493
0.65,250,0.000787402,0.39493
1.23,372,0.000661376,0.80971
3.85,203,0.001663894,2.24756
